earlier, 1025, "Team reflects on practices, tools, principles, and values ", 830, 1121, 427, 453, 797, 113, 55,  3796 
earlier, 1029, "Team continues to tune practices and tools", 830, 1126, 427, 456, 803, 113, 55,  3810 
earlier, 1054, "Any housekeeping tasks are completed", 832, 1132, 428, 457, 806, 114, 55,  3824 
earlier, 1027, "Team naturally applies practices and tools", 832, 1137, 428, 457, 812, 114, 55,  3835 
later, 976, "Relevant stakeholders agree architecture is appropriate", 832, 1137, 428, 457, 822, 114, 55,  3845 
earlier, 1011, "Team produces high-quality output", 832, 1147, 428, 457, 822, 114, 55,  3855 
later, 1006, "Members are focused on opportunity", 832, 1147, 428, 457, 832, 114, 55,  3865 
later, 1000, "Team has enough resources to start addressing opportunity", 832, 1161, 435, 457, 842, 116, 55,  3898 
later, 1047, "Unplanned work is manageable", 832, 1167, 435, 457, 842, 120, 55,  3908 
later, 1050, "Risks are managed", 840, 1173, 439, 462, 848, 124, 55,  3941 
later, 940, "Risks associated with solution are acceptable and manageable", 840, 1173, 439, 462, 856, 123, 56,  3949 
later, 940, "Risks associated with solution are acceptable and manageable", 840, 1181, 444, 462, 856, 125, 57,  3965 
earlier, 982, "Agreed documentation is available", 841, 1186, 445, 463, 856, 125, 57,  3973 
later, 935, "Impact of solution on stakeholders understood", 841, 1186, 452, 463, 856, 125, 57,  3980 
later, 935, "Impact of solution on stakeholders understood", 841, 1186, 452, 470, 866, 127, 57,  3999 
later, 936, "Success criteria are clear", 841, 1186, 452, 470, 876, 127, 58,  4010 
later, 931, "Problem is clearly articulated", 855, 1186, 452, 470, 876, 127, 58,  4024 
later, 949, "Success criteria are clear", 867, 1186, 447, 470, 876, 127, 58,  4031 
later, 950, "Processes and tools for handling requirements are in place", 867, 1186, 447, 477, 876, 127, 59,  4039 
later, 950, "Processes and tools for handling requirements are in place", 867, 1186, 447, 477, 886, 129, 60,  4052 
later, 946, "List of high-level requirements captures system purpose", 880, 1199, 447, 470, 876, 127, 60,  4059 
earlier, 952, "Assumptions made while defining requirements are captured", 880, 1209, 447, 477, 886, 129, 60,  4088 
later, 946, "List of high-level requirements captures system purpose", 880, 1222, 454, 477, 876, 127, 59,  4095 
earlier, 955, "Requirements are prioritized", 880, 1222, 459, 477, 886, 129, 59,  4112 
earlier, 966, "Implemented requirements satisfy the need for a new system", 880, 1227, 457, 479, 888, 129, 59,  4119 
earlier, 966, "Implemented requirements satisfy the need for a new system", 884, 1227, 461, 479, 890, 131, 59,  4131 
later, 975, "Key architecture characteristics are demonstrated", 891, 1227, 461, 479, 890, 131, 59,  4138 
later, 970, "Selected architecture addresses key technical risks", 891, 1227, 461, 479, 900, 133, 59,  4150 
later, 969, "Platforms, technologies, languages are selected", 891, 1240, 468, 479, 910, 135, 59,  4182 
later, 971, "Buy, build, reuse decisions are made", 891, 1253, 475, 479, 910, 133, 60,  4201 
later, 976, "Relevant stakeholders agree architecture is appropriate", 891, 1253, 475, 479, 920, 137, 60,  4215 
later, 1014, "Work context is understood", 891, 1253, 475, 485, 920, 137, 61,  4222 
later, 1015, "Values and principles are identified", 891, 1267, 475, 491, 920, 135, 61,  4240 
earlier, 1052, "All work items are completed", 892, 1267, 477, 493, 920, 137, 61,  4247 
later, 915, "Stakeholder representatives agree to take on responsibilities", 918, 1254, 477, 486, 920, 135, 63,  4253 
later, 919, "Stakeholder representatives carry out responsibilities", 918, 1267, 484, 500, 920, 135, 63,  4287 
later, 923, "Stakeholder representatives agree with priorities", 918, 1280, 491, 507, 920, 139, 63,  4318 
later, 972, "Stakeholders agree on necessary documentation", 918, 1280, 491, 513, 920, 139, 63,  4324 
later, 968, "Criteria for selecting architecture are agreed", 931, 1280, 491, 513, 930, 139, 63,  4347 
later, 986, "System is supported to agreed service levels", 931, 1280, 493, 515, 932, 139, 63,  4353 
later, 1043, "Work is broken down into actionable items with clear definitions of done", 931, 1280, 493, 521, 932, 139, 63,  4359 
later, 1044, "Team members are progressing on work items", 931, 1288, 498, 527, 940, 141, 63,  4388 
later, 1038, "Oversight is in place", 931, 1288, 498, 533, 940, 145, 63,  4398 
later, 1039, "Rules and regulations are understood", 931, 1288, 498, 539, 940, 145, 63,  4404 
later, 1041, "Commitment is made", 945, 1288, 498, 539, 949, 145, 64,  4428 
later, 1031, "Work initiator is known", 945, 1302, 505, 545, 949, 145, 66,  4457 
later, 1032, "Work constraints are known", 959, 1316, 512, 545, 967, 145, 66,  4510 
later, 989, "Issues and bugs are tracked and resolved", 959, 1321, 512, 545, 967, 145, 66,  4515 
earlier, 1055, "Work artifacts are archived", 960, 1323, 512, 545, 968, 145, 66,  4519 
earlier, 1054, "Any housekeeping tasks are completed", 960, 1325, 513, 546, 969, 146, 66,  4525 
earlier, 1052, "All work items are completed", 961, 1325, 514, 547, 969, 147, 66,  4529 
earlier, 977, "Critical interfaces and system configurations demonstrated", 961, 1325, 514, 550, 969, 147, 66,  4532 
earlier, 979, "System has desired quality and performance characteristics", 961, 1332, 514, 550, 969, 147, 66,  4539 
earlier, 980, "Functionality is tested and accepted", 961, 1332, 516, 550, 971, 147, 66,  4543 
earlier, 945, "Return on investment is acceptable", 961, 1332, 516, 550, 973, 147, 66,  4545 
earlier, 945, "Return on investment is acceptable", 961, 1337, 516, 551, 973, 147, 66,  4551 
later, 978, "Users can operate system", 961, 1337, 516, 551, 975, 147, 66,  4553 
later, 976, "Relevant stakeholders agree architecture is appropriate", 961, 1337, 516, 551, 975, 149, 66,  4555 
later, 1001, "Team organization, responsibilities, and roles are understood", 974, 1337, 509, 551, 975, 145, 66,  4557 
later, 1003, "External collaborators are identified", 988, 1337, 509, 551, 985, 145, 68,  4583 
later, 996, "Target team size is determined", 988, 1351, 509, 551, 985, 147, 69,  4600 
earlier, 1025, "Team reflects on practices, tools, principles, and values ", 988, 1351, 509, 551, 985, 149, 69,  4602 
later, 1026, "Team is adapting practices and tools ", 988, 1351, 502, 551, 994, 149, 69,  4604 
earlier, 1028, "Practices and tools naturally support team", 988, 1351, 509, 551, 994, 149, 69,  4611 
earlier, 1048, "Rework is manageable", 988, 1351, 513, 551, 994, 147, 69,  4613 
earlier, 1051, "Plan is revised to reflect team's performance", 988, 1357, 513, 551, 994, 147, 69,  4619 
earlier, 1048, "Rework is manageable", 988, 1357, 513, 551, 994, 149, 69,  4621 
later, 1049, "Progress metrics are tracked and acted upon", 988, 1357, 513, 551, 994, 151, 69,  4623 
earlier, 982, "Agreed documentation is available", 988, 1357, 513, 551, 994, 152, 69,  4624 
earlier, 984, "System is in use in operational environment", 988, 1357, 513, 551, 995, 152, 69,  4625 
earlier, 984, "System is in use in operational environment", 988, 1362, 514, 552, 995, 152, 69,  4632 
-----------------------------------------------------------------------------
| Stakeholders    |  3 |  3 |  3 |  3 |  3 |  2 |  1 |
| Opportunity     |  2 |  2 |  2 |  4 |  4 |  3 |
| Requirements    |  3 |  3 |  3 |  4 |  5 |  4 |
| Software System |  4 |  4 |  5 |  2 |  2 |  6 |  2 |
| Team            |  3 |  4 |  4 |  5 |  5 |
| Way-of-Working  |  4 |  4 |  5 |  4 |
| Work            |  4 |  4 |  5 |  4 |  5 |  5 |
-----------------------------------------------------------------------------
.*

Pending:
  SimpleAlgorithm CMU1.1 kernel plus all team_data moves every checklist item one state later
    # Temporarily skipped with xit
    # ./spec/simple_algorithm_spec.rb:11
  SimpleAlgorithm CMU1.1 kernel plus all team_data moves every checklist item one state earlier
    # Temporarily skipped with xit
    # ./spec/simple_algorithm_spec.rb:15
  SimpleAlgorithm just work alpha works with work alpha and team 21 data
    # Temporarily skipped with xit
    # ./spec/simple_algorithm_spec.rb:28

Finished in 83 minutes 18 seconds (files took 0.21449 seconds to load)
4 examples, 0 failures, 3 pending
